AnimalID_L,KitID,SampleLocation,Treatment,TreatmentNumber,ResearchNumber,AdditiveScore,OverallArchitecture,MucosalIntegrity,LymphoidImmune,InflammationSeverity,MicrobialOrganisms,SampleID_H,PlateCode,DeltaCq_MUC2,DeltaCq_IL1B,DeltaCq_IL10,SampleID_G,DD_IL10,DD_IL1B,DD_MUC2,RQ_IL10,RQ_IL1B,RQ_MUC2
0081_05C,0081,C,LowCa+LowAlphaD3,9,R21-00227,12.5,3.5,4.0,1.0,3.0,1.0,0081_05C-H,20211213_1,-3.964250509747277,-1.6849240849154905,0.9085257794566388,0081_05C-G,0.8021413826412946,-7.56771894633033,-5.831373346021717,0.5734973072084394,189.71881423654867,56.94010885443594
0074_01F,0074,F,MediumHighCa,5,,,,,,,,,,,,,,,,,,,
0084_04C,0084,C,LowCa+MediumAlphaD3+MK7,12,R21-00227,12.0,2.5,4.0,1.0,4.0,0.5,0084_04C-H,20211213_2,-0.2570828340754367,2.7034076913624823,-0.3297026207992246,0084_04C-G,-0.4360870176145688,-3.1793871700523573,-2.1242056703498764,1.3529298319242804,9.059222076344374,4.359629912623684
0074_03F,0074,F,MediumHighCa,5,,,,,,,,,,,,,,,,,,,
0074_01C,0074,C,MediumHighCa,5,R21-00227,8.0,1.5,1.5,1.0,2.0,2.0,0074_01C-H,20211213_1,-0.0013100108407435,8.912598282661428,-1.445142132595194,0074_01C-G,-1.5515265294105383,3.029803421246588,-1.8684328471151834,2.9312713577879626,0.12244422006735421,3.651357294739477
0083_03F,0083,F,LowCa+MK7,11,,,,,,,,,,,,,,,,,,,
0084_02I,0084,I,LowCa+MediumAlphaD3+MK7,12,R21-00227,4.5,1.0,0.5,1.5,1.5,0.0,0084_02I-H,20211213_1,-2.1033782558022462,1.6383646084907504,0.3748955750855529,0084_02I-G,1.341457797286953,-0.6537275334497594,1.1210461066398008,0.39462170176738354,1.5732277437675752,0.45976032950439494
0072_02C,0072,C,MediumLowCa,3,R21-00227,12.0,3.5,2.0,2.5,3.0,1.0,0072_02C-H,20211213_1,1.5693023874884844,6.866785526829702,0.6028276723369999,0072_02C-G,0.4964432755216556,0.9839906654148622,-0.2978204487859555,0.708852185871864,0.5055793116352473,1.2292858664478075
0073_04I,0073,I,MediumLowCa+MediumAlphaD3,4,R21-00227,3.5,1.0,0.5,0.5,1.0,0.5,0073_04I-H,20211213_2,-2.082624540258113,6.422513287867762,-0.148479430068722,0073_04I-G,0.8180827921326781,4.130421145927253,1.141799822183934,0.5671951918278897,0.05709779543985289,0.45319384663613105
0081_02C,0081,C,LowCa+LowAlphaD3,9,R21-00227,8.0,1.5,2.0,1.0,2.5,1.0,0081_02C-H,20220204_1,-7.657675431624593,-2.042101589141652,3.1164296615754825,0081_02C-G,3.010045264760138,-7.924896450556492,-9.524798267899033,0.12413266718861136,243.01413999628727,736.630982626172
0076_03F,0076,F,HighCa,7,,,,,,,,,,,,,,,,,,,
0075_01I,0075,I,MediumHighCa+MediumAlphaD3,6,R21-00227,4.0,1.0,1.0,0.5,1.0,0.5,0075_01I-H,20211213_2,-1.5952311672405628,6.85887776579823,-0.5278153460512804,0075_01I-G,0.43874687615011965,4.5667856238577205,1.6291931952014842,0.7377751613752158,0.04219495649586084,0.32326894025362213
0072_06F,0072,F,MediumLowCa,3,,,,,,,,,,,,,,,,,,,
0082_06F,0082,F,LowCa+HighAlphaD3,10,,,,,,,,,,,,,,,,,,,
0082_01F,0082,F,LowCa+HighAlphaD3,10,,,,,,,,,,,,,,,,,,,
0072_04F,0072,F,MediumLowCa,3,,,,,,,,,,,,,,,,,,,
0075_06I,0075,I,MediumHighCa+MediumAlphaD3,6,R21-00227,4.0,1.0,1.0,0.5,1.0,0.5,0075_06I-H,,,,,,,,,,,
0081_02I,0081,I,LowCa+LowAlphaD3,9,R21-00227,6.5,2.0,1.5,0.5,2.0,0.5,0081_02I-H,20220204_1,-6.672234709831344,-2.607235945903481,2.782364653234847,0081_02I-G,3.748926875436247,-4.89932808784399,-3.4478103473892974,0.07438075099270551,29.843153520308647,10.911748157189185
0071_03F,0071,F,LowCa+MediumAlphaD3,2,,,,,,,,,,,,,,,,,,,
0075_02C,0075,C,MediumHighCa+MediumAlphaD3,6,R21-00227,7.0,3.0,1.5,0.5,1.5,0.5,0075_02C-H,20211213_1,0.6341961957005999,6.549433236779997,0.2005420813887504,0075_02C-G,0.09415768457340619,0.6666383753651575,-1.23292664057384,0.9368190482497162,0.6299728786170585,2.3504331369096993
0082_06I,0082,I,LowCa+HighAlphaD3,10,R21-00227,6.0,1.5,1.5,1.0,1.5,0.5,0082_06I-H,20220204_1,-1.597903230560739,4.26513433911942,0.6418326574099904,0082_06I-G,1.6083948796113905,1.9730421971789105,1.626521131881308,0.32796303470153826,0.2547153489127689,0.3238682321892984
0086_04F,0086,F,MediumLowCa+HighAlphaD3,14,,,,,,,,,,,,,,,,,,,
0075_06F,0075,F,MediumHighCa+MediumAlphaD3,6,,,,,,,,,,,,,,,,,,,
0074_04I,0074,I,MediumHighCa,5,R21-00227,5.0,1.5,1.0,0.5,1.5,0.5,0074_04I-H,20220204_1,-0.5013831939872304,7.619620146126671,-1.2207233695257145,0074_04I-G,-0.2541611473243144,5.327528004186162,2.7230411684548166,1.192642081596283,0.024903149054497153,0.15145476060960256
